date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover,ma_5,bias_5,ma_10,bias_10,ma_20,bias_20,ma_60,bias_60,ma_120,bias_120,rsi_14,macd,macd_signal,macd_hist,kd_k,kd_d,atr_14,volatility_20,volume_ratio_5
2024-05-02,00940,71638414,685681510,9.59,9.59,9.55,9.58,-0.02,20629,9.548,0.003351,9.483,0.010229,9.629,-0.005089,,,,,41.1765,-0.060264,-0.065794,0.00553,88.0342,73.3103,0.145714,0.012309,0.940832
2024-05-03,00940,70585939,678420862,9.65,9.66,9.56,9.56,-0.02,21684,9.572,-0.001254,9.479,0.008545,9.617,-0.005927,,,,,38.255,-0.055778,-0.063791,0.008013,81.4103,81.7203,0.147143,0.012255,0.958405
2024-05-06,00940,83910063,805983871,9.6,9.63,9.58,9.6,0.04,19989,9.594,0.000625,9.5,0.010526,9.6075,-0.000781,,,,,42.3611,-0.048437,-0.06072,0.012283,80.6838,83.3761,0.145,0.012314,1.090995
2024-05-07,00940,73140752,700508487,9.62,9.63,9.55,9.58,-0.02,21779,9.584,-0.000417,9.532,0.005036,9.598,-0.001875,,,,,52.1368,-0.043729,-0.057322,0.013593,76.4103,79.5014,0.13,0.012314,1.03044
2024-05-08,00940,91580868,879035648,9.58,9.58,9.49,9.55,-0.03,27541,9.574,-0.002507,9.557,-0.000732,9.5855,-0.003704,,,,,46.3636,-0.041935,-0.054244,0.01231,69.4658,75.5199,0.127857,0.012287,1.171542
2024-05-09,00940,79052639,754407034,9.55,9.59,9.51,9.51,-0.04,26389,9.56,-0.00523,9.554,-0.004605,9.5685,-0.006114,,,,,45.9459,-0.043242,-0.052044,0.008802,49.4658,65.114,0.128571,0.01221,0.99245
2024-05-10,00940,92971373,889567193,9.55,9.6,9.53,9.58,0.07,17066,9.564,0.001673,9.568,0.001254,9.555,0.002616,,,,,59.7938,-0.03819,-0.049273,0.011083,44.0359,54.3225,0.111429,0.012374,1.105077
2024-05-13,00940,95250842,915728256,9.6,9.67,9.59,9.6,0.02,19695,9.564,0.003764,9.579,0.002192,9.5395,0.006342,,,,,69.7674,-0.032201,-0.045859,0.013658,46.3508,46.6175,0.105,0.01228,1.102449
2024-05-14,00940,196094924,1895286863,9.61,9.72,9.61,9.7,0.1,25724,9.588,0.011681,9.586,0.011892,9.5335,0.017465,,,,,71.7391,-0.019164,-0.04052,0.021355,68.4522,52.9463,0.103571,0.01242,1.766778
2024-05-15,00940,137338548,1330324210,9.71,9.73,9.62,9.63,-0.07,29592,9.604,0.002707,9.589,0.004276,9.5385,0.009593,,,,,56.0,-0.014316,-0.035279,0.020963,70.2496,61.6842,0.092857,0.010539,1.143138
2024-05-16,00940,156450460,1520672675,9.67,9.74,9.67,9.73,0.1,22913,9.648,0.008499,9.604,0.01312,9.5435,0.019542,,,,,69.3333,-0.002377,-0.028699,0.026321,81.8792,73.527,0.092143,0.010534,1.153584
2024-05-17,00940,117411271,1138652391,9.73,9.74,9.66,9.69,-0.04,21429,9.67,0.002068,9.617,0.007591,9.548,0.014872,,,,,63.5135,0.003812,-0.022196,0.026009,78.1111,76.7466,0.091429,0.010554,0.835613
2024-05-20,00940,176927116,1728291928,9.7,9.83,9.7,9.78,0.09,30483,9.706,0.007624,9.635,0.015049,9.5675,0.022211,,,,,60.8696,0.015798,-0.014598,0.030396,87.098,82.3628,0.090714,0.0093,1.128042
2024-05-21,00940,66857308,651681018,9.78,9.79,9.7,9.73,-0.05,18536,9.712,0.001853,9.65,0.00829,9.591,0.014493,,,,,59.1549,0.02102,-0.007474,0.028494,78.0147,81.0746,0.092857,0.008699,0.510373
2024-05-22,00940,74971145,734612122,9.75,9.82,9.75,9.82,0.09,17623,9.75,0.007179,9.677,0.014777,9.617,0.021108,,,,,65.3846,0.032051,0.000431,0.03162,83.5703,82.8943,0.095714,0.008821,0.632543
2024-05-23,00940,78507989,768580060,9.81,9.82,9.74,9.79,-0.03,19036,9.762,0.002868,9.705,0.008758,9.6295,0.016668,,,,,64.557,0.037935,0.007932,0.030004,82.9167,81.5005,0.094286,0.007032,0.762695
2024-05-24,00940,75561747,738722890,9.75,9.81,9.73,9.78,-0.01,16330,9.78,0.0,9.725,0.005656,9.6465,0.013839,,,,,61.8421,0.041316,0.014609,0.026707,85.7576,84.0815,0.095,0.006494,0.799045
2024-05-27,00940,164554937,1628850247,9.81,9.93,9.81,9.91,0.13,32077,9.806,0.010606,9.756,0.015785,9.6675,0.025084,,,,,68.9655,0.053863,0.02246,0.031404,84.7181,84.4641,0.1,0.006952,1.78688
2024-05-28,00940,86533235,853155241,9.93,9.95,9.91,9.92,0.01,21402,9.844,0.00772,9.778,0.014522,9.682,0.024582,,,,,71.7647,0.063878,0.030743,0.033135,86.8254,85.7671,0.096429,0.006292,0.901146
2024-05-29,00940,92400722,914301724,9.92,9.93,9.87,9.88,-0.04,21967,9.856,0.002435,9.803,0.007855,9.696,0.018977,,,,,71.7647,0.067806,0.038156,0.02965,86.3552,85.9663,0.095,0.006331,0.928541
2024-05-30,00940,90196700,890931905,9.82,9.86,9.76,9.8,-0.08,25038,9.858,-0.005884,9.81,-0.001019,9.707,0.009581,,,,,62.7907,0.063728,0.04327,0.020458,68.5057,80.5621,0.097143,0.006643,0.885588
2024-05-31,00940,74420878,731275490,9.84,9.88,9.79,9.79,-0.01,16488,9.86,-0.007099,9.82,-0.003055,9.7185,0.007357,,,,,61.1765,0.05901,0.046418,0.012592,50.6207,68.4939,0.097143,0.00662,0.732335
2024-06-03,00940,84792605,835519056,9.84,9.88,9.81,9.86,0.07,15059,9.85,0.001015,9.828,0.003256,9.7315,0.013205,,,,,59.7561,0.060224,0.049179,0.011045,45.0303,54.7189,0.095,0.006723,0.989772
2024-06-04,00940,89011797,874755231,9.85,9.86,9.8,9.82,-0.04,16316,9.83,-0.001017,9.837,-0.001728,9.7435,0.007851,,,,,62.0253,0.057299,0.050803,0.006496,45.3333,46.9948,0.091429,0.00679,1.033044
2024-06-05,00940,69288813,682501983,9.84,9.88,9.82,9.84,0.02,12374,9.822,0.001833,9.839,0.000102,9.758,0.008403,,,,,57.7465,0.055949,0.051832,0.004117,50.0,46.7879,0.087857,0.006712,0.84973
2024-06-06,00940,162477322,1609380843,9.88,9.93,9.85,9.91,0.07,22779,9.844,0.006705,9.851,0.005989,9.778,0.0135,,,,,64.8649,0.059838,0.053434,0.006405,56.6188,50.6507,0.088571,0.006682,1.692502
2024-06-07,00940,93783631,931483613,9.91,9.95,9.91,9.94,0.03,15344,9.874,0.006684,9.867,0.007398,9.796,0.0147,,,,,61.7647,0.064597,0.055666,0.00893,74.5614,60.3934,0.081429,0.006571,0.939049
2024-06-11,00940,109232006,1084639242,9.91,9.97,9.9,9.91,-0.03,21788,9.884,0.002631,9.867,0.004358,9.8115,0.010039,,,,,63.6364,0.065195,0.057572,0.007623,81.7043,70.9615,0.08,0.006661,1.042701
2024-06-12,00940,74975321,743654573,9.91,9.94,9.9,9.93,0.02,14131,9.906,0.002423,9.868,0.006283,9.823,0.010893,,,,,59.322,0.066517,0.059361,0.007156,82.3726,79.5461,0.076429,0.006333,0.735402
2024-06-13,00940,334591033,3353605335,9.98,10.06,9.98,10.0,0.07,37526,9.938,0.006239,9.88,0.012146,9.8415,0.016105,,,,,66.6667,0.072378,0.061964,0.010414,76.7196,80.2655,0.08,0.006136,2.158487
2024-06-14,00940,161334686,1617242089,10.01,10.04,10.0,10.03,0.03,23289,9.962,0.006826,9.903,0.012824,9.8565,0.017603,,,,,69.2308,0.078539,0.065279,0.013259,82.3972,80.4965,0.077143,0.005813,1.042326
2024-06-17,00940,207637567,2089496644,10.03,10.09,10.01,10.07,0.04,30378,9.988,0.00821,9.931,0.013997,9.8755,0.019695,,,,,64.2857,0.085661,0.069356,0.016306,86.4476,81.8548,0.072143,0.00568,1.169433
2024-06-18,00940,197870596,2001743737,10.08,10.15,10.08,10.14,0.07,29626,10.034,0.010564,9.959,0.018175,9.8935,0.024915,,,,,67.7419,0.09585,0.074654,0.021195,92.8449,87.2299,0.075,0.005543,1.013257
2024-06-19,00940,222536466,2285174908,10.18,10.31,10.18,10.29,0.15,36093,10.106,0.018207,10.006,0.028383,9.9215,0.037142,,,,,78.0822,0.114705,0.082665,0.032041,95.2418,91.5114,0.082857,0.006,0.989957
2024-06-20,00940,166669199,1726047548,10.31,10.39,10.3,10.38,0.09,29756,10.182,0.019446,10.06,0.031809,9.9495,0.043269,,,,,89.1892,0.135351,0.093202,0.042149,96.8604,94.9823,0.081429,0.005973,0.871657
2024-06-21,00940,144426658,1482955658,10.35,10.35,10.26,10.31,-0.07,27709,10.238,0.007033,10.1,0.020792,9.9755,0.033532,,,,,82.5,0.144399,0.103441,0.040958,92.4283,94.8435,0.083571,0.006215,0.76893
2024-06-24,00940,167696493,1711816047,10.27,10.27,10.18,10.19,-0.12,34915,10.262,-0.007016,10.125,0.00642,9.996,0.019408,,,,,69.4118,0.14027,0.110807,0.029463,80.2721,89.8536,0.086429,0.006951,0.932477
2024-06-25,00940,149620200,1513135149,10.17,10.19,10.04,10.17,-0.02,27698,10.268,-0.009544,10.151,0.001872,10.009,0.016086,,,,,71.0843,0.133841,0.115414,0.018427,63.0662,78.5889,0.092857,0.006477,0.879137
2024-06-26,00940,83630144,853241748,10.2,10.24,10.15,10.2,0.03,16301,10.25,-0.004878,10.178,0.002162,10.023,0.017659,,,,,71.4286,0.129672,0.118266,0.011407,52.2691,65.2025,0.095,0.006486,0.587255
2024-06-27,00940,213972756,2162048023,10.09,10.15,10.06,10.11,-0.09,33902,10.196,-0.008435,10.189,-0.007753,10.0345,0.007524,9.7895,0.032739,,,61.6279,0.117749,0.118162,-0.000413,41.3131,52.2161,0.098571,0.00678,1.408927
2024-06-28,00940,133819048,1359404886,10.11,10.2,10.11,10.17,0.06,20038,10.168,0.000197,10.203,-0.003234,10.053,0.011638,9.7963,0.038144,,,62.9213,0.111852,0.1169,-0.005049,38.2469,43.943,0.102143,0.00649,0.89363
2024-07-01,00940,228160983,2334953902,10.16,10.29,10.15,10.24,0.07,26404,,,,,,,,,,,,0.0,0.0,0.0,,,,,
2024-07-02,00940,149574199,1525550698,10.23,10.26,10.16,10.18,-0.06,22106,,,,,,,,,,,,-0.004786,-0.000957,-0.003829,,,,,
2024-07-03,00940,102745728,1047126859,10.22,10.24,10.16,10.16,-0.02,17432,,,,,,,,,,,,-0.010077,-0.002781,-0.007296,,,,,
2024-07-04,00940,199830854,2045307517,10.2,10.26,10.19,10.23,0.07,20984,,,,,,,,,,,,-0.008524,-0.00393,-0.004594,,,,,
2024-07-05,00940,115002237,1178620488,10.25,10.29,10.23,10.24,0.01,16988,10.21,0.002938,,,,,,,,,,-0.006411,-0.004426,-0.001985,,,,,0.722999
2024-07-08,00940,162017815,1656470880,10.24,10.26,10.18,10.23,-0.01,22724,10.208,0.002155,,,,,,,,,,-0.005481,-0.004637,-0.000844,,,,,1.110973
2024-07-09,00940,206556782,2121487032,10.26,10.31,10.2,10.27,0.04,23992,10.226,0.004303,,,,,,,,,,-0.001499,-0.00401,0.00251,,,,,1.313718
2024-07-10,00940,208465711,2149276945,10.3,10.33,10.27,10.32,0.05,25174,10.258,0.006044,,,,,,,,,,0.005626,-0.002082,0.007709,,,,,1.168696
2024-07-11,00940,142347344,1469699583,10.31,10.35,10.3,10.31,0.0,18986,10.274,0.003504,,,,,,,,,,0.010347,0.000403,0.009944,,,,,0.853003
2024-07-12,00940,106621696,1092389367,10.25,10.27,10.23,10.25,-0.06,22254,10.276,-0.00253,10.243,0.000683,,,,,,,,0.009142,0.002151,0.00699,,,,,0.645402
2024-07-15,00940,106665206,1092206519,10.26,10.27,10.21,10.25,0.0,16624,10.28,-0.002918,10.244,0.000586,,,,,,,,0.008093,0.003339,0.004753,58.2456,,,,0.692041
2024-07-16,00940,72580004,744212092,10.26,10.28,10.23,10.25,0.0,13724,10.276,-0.00253,10.251,-9.8e-05,,,,,,,,0.007179,0.004107,0.003072,45.3044,,,,0.569988
2024-07-17,00940,90612735,926829243,10.25,10.26,10.19,10.2,-0.05,19034,10.252,-0.005072,10.255,-0.005363,,,,,,,,0.002393,0.003764,-0.001372,33.4365,45.6622,,,0.873246
2024-07-18,00940,179856425,1814540349,10.13,10.13,10.03,10.13,-0.07,36182,10.216,-0.008418,10.245,-0.011225,,,,,,,37.7778,-0.006969,0.001618,-0.008587,28.0637,35.6016,0.086429,,1.616437
2024-07-19,00940,160594716,1609711421,10.1,10.1,10.0,10.0,-0.13,38695,10.166,-0.016329,10.221,-0.021622,,,,,,,29.3103,-0.024594,-0.003625,-0.02097,14.3382,25.2795,0.085714,,1.315683
2024-07-22,00940,265408263,2603202273,9.99,10.0,9.71,9.8,-0.2,76717,10.076,-0.027392,10.178,-0.037139,,,,,,,23.6111,-0.054077,-0.013715,-0.040362,15.1042,19.1687,0.099286,,1.725554
2024-07-23,00940,80685959,799441823,9.85,9.93,9.85,9.92,0.12,19236,10.01,-0.008991,10.143,-0.021986,,,,,,,35.3659,-0.066988,-0.02437,-0.042618,15.625,15.0225,0.102857,,0.519109
2024-07-26,00940,147656576,1438694922,9.71,9.78,9.66,9.78,-0.14,43945,9.926,-0.014709,10.089,-0.030627,,,,,,,24.7191,-0.087507,-0.036997,-0.05051,22.0766,17.6019,0.114286,,0.885017
2024-07-29,00940,102441063,1004261754,9.88,9.92,9.74,9.75,-0.03,29523,9.85,-0.010152,10.033,-0.028207,,,,,,,23.0769,-0.10498,-0.050594,-0.054386,22.2278,19.9765,0.122857,,0.676816
2024-07-30,00940,171914126,1654019845,9.71,9.71,9.56,9.69,-0.06,51504,9.788,-0.010012,9.977,-0.028766,10.11,-0.041543,,,,,21.875,-0.122259,-0.064927,-0.057332,17.3088,20.5378,0.130714,,1.119078
2024-07-31,00940,57270041,554113987,9.66,9.73,9.61,9.72,0.03,17610,9.772,-0.005321,9.924,-0.020556,10.084,-0.036097,,,,,21.0526,-0.132011,-0.078344,-0.053667,18.4763,19.3376,0.131429,0.007505,0.511369
2024-08-01,00940,66132902,650754477,9.82,9.87,9.8,9.86,0.14,16542,9.76,0.010246,9.885,-0.002529,10.068,-0.02066,,,,,27.8846,-0.126979,-0.088071,-0.038908,31.1814,22.3222,0.137857,0.008358,0.606263
2024-08-02,00940,199101066,1925025908,9.72,9.74,9.62,9.63,-0.23,60733,9.73,-0.010277,9.828,-0.020147,10.0415,-0.04098,,,,,23.0159,-0.139936,-0.098444,-0.041492,29.4839,26.3805,0.151429,0.009673,1.667906
2024-08-05,00940,576526960,5212881052,9.46,9.48,8.92,8.92,-0.71,167304,9.564,-0.067336,9.707,-0.081076,9.976,-0.105854,,,,,15.1832,-0.205132,-0.119781,-0.08535,21.8648,27.5101,0.196429,0.018378,2.691674
2024-08-06,00940,292798976,2631394520,9.06,9.2,8.76,9.05,0.13,65558,9.436,-0.040907,9.612,-0.058469,9.9165,-0.08738,,,,,20.5882,-0.243503,-0.144526,-0.098977,12.5831,21.3106,0.223571,0.018919,1.228359
2024-08-07,00940,144519629,1340156655,9.12,9.39,9.08,9.38,0.33,30109,9.368,0.001281,9.57,-0.019854,9.874,-0.05003,,,,,31.6456,-0.244466,-0.164514,-0.079952,26.0782,20.1754,0.244286,0.02116,0.564936
2024-08-08,00940,93573140,870657267,9.2,9.31,9.15,9.24,0.0,21239,9.244,-0.000433,9.502,-0.027573,9.8225,-0.059303,,,,,30.4878,-0.253603,-0.182332,-0.071271,39.8713,26.1775,0.255714,0.021203,0.358101
2024-08-09,00940,88276456,832061346,9.4,9.48,9.37,9.4,0.16,20641,9.198,0.021961,9.464,-0.006762,9.7765,-0.038511,,,,,35.6863,-0.245107,-0.194887,-0.050221,50.8284,38.926,0.260714,0.021687,0.369143
2024-08-12,00940,77368263,739306353,9.45,9.6,9.45,9.55,0.15,17292,9.324,0.024239,9.444,0.011224,9.7385,-0.019356,,,,,41.2451,-0.223693,-0.200648,-0.023045,56.736,49.1453,0.265714,0.022154,0.555378
2024-08-13,00940,49212345,470553279,9.57,9.61,9.53,9.55,0.0,12341,9.424,0.01337,9.43,0.012725,9.7035,-0.015819,,,,,44.7257,-0.204365,-0.201391,-0.002974,66.6667,58.077,0.250714,0.022162,0.543243
2024-08-14,00940,71625921,691332869,9.62,9.69,9.61,9.64,0.09,13440,9.476,0.017307,9.422,0.023137,9.673,-0.003412,,,,,44.0171,-0.179715,-0.197056,0.017341,77.3794,66.9274,0.251429,0.022335,0.942307
2024-08-15,00940,42503417,409872360,9.67,9.69,9.6,9.61,-0.03,12293,9.55,0.006283,9.397,0.022667,9.641,-0.003215,,,,,46.1883,-0.160746,-0.189794,0.029048,84.1216,76.0559,0.239286,0.022325,0.645975
2024-08-16,00940,68837440,670099679,9.73,9.77,9.7,9.71,0.1,14079,9.612,0.010196,9.405,0.03243,9.6165,0.009723,,,,,49.1304,-0.136076,-0.17905,0.042974,91.7511,84.4174,0.237857,0.022517,1.111905
2024-08-19,00940,67096455,655345628,9.73,9.8,9.71,9.77,0.06,14235,9.656,0.011806,9.49,0.029505,9.5985,0.017867,,,,,51.7391,-0.110411,-0.165323,0.054912,93.7635,89.8787,0.230714,0.022564,1.120981
2024-08-20,00940,60790427,597449421,9.82,9.87,9.79,9.8,0.03,12593,9.706,0.009685,9.565,0.024569,9.5885,0.022058,,,,,51.7391,-0.086651,-0.149588,0.062937,93.3902,92.9683,0.229286,0.022426,0.977798
2024-08-21,00940,51886163,505820414,9.8,9.81,9.72,9.72,-0.08,14987,9.722,-0.000206,9.599,0.012605,9.5845,0.014137,,,,,46.875,-0.07343,-0.134357,0.060927,85.3704,90.8414,0.225,0.022044,0.891166
2024-08-22,00940,47252152,458675255,9.72,9.75,9.69,9.69,-0.03,12338,9.738,-0.004929,9.644,0.00477,9.573,0.012222,,,,,51.4706,-0.064628,-0.120411,0.055783,72.4735,83.7447,0.212143,0.021856,0.798549
2024-08-23,00940,49488281,477973043,9.66,9.71,9.61,9.7,0.01,11979,9.736,-0.003698,9.674,0.002688,9.569,0.01369,,,,,79.1045,-0.056198,-0.107568,0.05137,59.0476,72.2972,0.168571,0.021636,0.894862
2024-08-26,00940,60089261,588360883,9.75,9.84,9.73,9.74,0.04,14389,9.73,0.001028,9.693,0.004849,9.5685,0.017923,,,,,77.6,-0.045761,-0.095207,0.049445,52.9982,61.5065,0.147143,0.021646,1.114803
2024-08-27,00940,39042487,379241592,9.73,9.74,9.68,9.72,-0.02,9111,9.714,0.000618,9.71,0.00103,9.57,0.015674,,,,,68.0851,-0.038659,-0.083897,0.045238,48.7654,53.6038,0.127143,0.021602,0.787915
2024-08-28,00940,35814294,348327667,9.75,9.76,9.69,9.74,0.02,9766,9.718,0.002264,9.72,0.002058,9.571,0.017658,,,,,80.4878,-0.031058,-0.073329,0.042271,48.7654,50.1764,0.115714,0.021596,0.772904
2024-08-29,00940,52087916,505811035,9.67,9.77,9.66,9.75,0.01,11409,9.73,0.002055,9.734,0.001644,9.5655,0.019288,,,,,76.1194,-0.023952,-0.063454,0.039502,49.4302,48.987,0.106429,0.021343,1.101121
2024-08-30,00940,37068345,362580617,9.76,9.81,9.76,9.77,0.02,9400,9.744,0.002668,9.74,0.00308,9.5725,0.020632,,,,,70.3704,-0.016515,-0.054066,0.037551,55.1282,51.1079,0.096429,0.020648,0.827041
2024-09-02,00940,46363311,453612706,9.81,9.82,9.76,9.78,0.01,11893,9.752,0.002871,9.741,0.004004,9.6155,0.017108,,,,,70.9091,-0.009703,-0.045194,0.03549,63.0992,55.8859,0.095,0.010874,1.101914
2024-09-03,00940,51828156,506068524,9.78,9.79,9.74,9.75,-0.03,13211,9.758,-0.00082,9.736,0.001438,9.6505,0.01031,,,,,61.2245,-0.006649,-0.037485,0.030836,65.4404,61.2226,0.088571,0.010743,1.161223
2024-09-04,00940,205566849,1948997339,9.55,9.59,9.33,9.49,-0.26,57343,9.708,-0.022456,9.713,-0.022959,9.656,-0.017191,,,,,41.6667,-0.024921,-0.034972,0.010051,55.3851,61.3082,0.112143,0.009876,2.615923
2024-09-05,00940,75646959,716029958,9.48,9.52,9.4,9.42,0.0,26383,9.642,-0.023024,9.686,-0.027462,9.665,-0.025349,,,,,28.9855,-0.044536,-0.036885,-0.007651,36.6297,52.485,0.109286,0.009382,0.908184
2024-09-06,00940,43894227,414454893,9.43,9.49,9.36,9.44,0.02,14394,9.576,-0.014202,9.66,-0.022774,9.667,-0.023482,,,,,24.6154,-0.057801,-0.041068,-0.016733,23.8229,38.6125,0.112143,0.008572,0.518477
2024-09-09,00940,71067212,664708978,9.33,9.41,9.3,9.4,-0.04,23156,9.5,-0.010526,9.626,-0.023478,9.6595,-0.026865,,,,,19.697,-0.070727,-0.047,-0.023727,19.7756,26.7427,0.115,0.007777,0.793155
2024-09-10,00940,63046971,590639307,9.41,9.45,9.31,9.34,-0.06,23923,9.418,-0.008282,9.588,-0.025866,9.649,-0.032024,,,,,20.3125,-0.084834,-0.054567,-0.030267,16.4574,20.0186,0.118571,0.007874,0.686454
2024-09-11,00940,42749753,399143205,9.35,9.38,9.31,9.32,-0.02,14456,9.384,-0.00682,9.546,-0.023675,9.633,-0.032492,,,,,20.6349,-0.096515,-0.062956,-0.033559,10.2564,15.4965,0.119286,0.007477,0.721137
2024-09-12,00940,42043002,396815714,9.41,9.5,9.4,9.43,0.11,10103,9.386,0.004688,9.514,-0.008829,9.624,-0.020158,,,,,31.5068,-0.095792,-0.069523,-0.026269,12.1795,12.9644,0.125,0.008047,0.799901
2024-09-13,00940,29647025,280139553,9.45,9.47,9.43,9.44,0.01,10479,9.386,0.005753,9.481,-0.004324,9.6105,-0.017741,,,,,28.5714,-0.093336,-0.074286,-0.01905,19.1392,13.8584,0.117857,0.007614,0.59639
2024-09-16,00940,39753510,376628894,9.45,9.5,9.45,9.48,0.04,11416,9.402,0.008296,9.451,0.003068,9.596,-0.012088,,,,,33.3333,-0.087158,-0.07686,-0.010297,38.5468,23.2885,0.117857,0.007525,0.914966
2024-09-18,00940,44623261,423420920,9.48,9.52,9.46,9.47,-0.01,14541,9.428,0.004455,9.423,0.004988,9.5795,-0.011431,,,,,30.9859,-0.082121,-0.077912,-0.004209,55.971,37.8857,0.117143,0.00745,1.122222
2024-09-19,00940,46267428,440264121,9.47,9.56,9.45,9.53,0.06,9787,9.47,0.006336,9.427,0.010926,9.57,-0.00418,,,,,35.5263,-0.072453,-0.076821,0.004367,75.9344,56.8174,0.117143,0.007491,1.143342
2024-09-20,00940,51544532,494663702,9.57,9.62,9.56,9.56,0.03,13463,9.496,0.00674,9.441,0.012605,9.5635,-0.000366,,,,,36.3636,-0.06166,-0.073788,0.012129,82.3281,71.4112,0.119286,0.007528,1.216615
2024-09-23,00940,45161258,434954815,9.57,9.66,9.57,9.64,0.08,11325,9.536,0.010906,9.461,0.01892,9.5605,0.008315,,,,,41.6667,-0.046119,-0.068255,0.022136,87.9991,82.0872,0.122143,0.007788,0.99321
2024-09-24,00940,40115737,386462634,9.64,9.66,9.6,9.65,0.01,10438,9.57,0.008359,9.486,0.017289,9.556,0.009837,,,,,43.9024,-0.03262,-0.061128,0.028508,90.8929,87.0733,0.122857,0.007727,0.880843
2024-09-25,00940,92823664,905397568,9.71,9.78,9.71,9.76,0.11,16336,9.628,0.01371,9.528,0.024349,9.558,0.021134,9.746,0.001436,,,70.1493,-0.012897,-0.051481,0.038585,95.3885,91.4268,0.102143,0.008152,1.682121
2024-09-26,00940,122678382,1205539484,9.8,9.86,9.79,9.79,0.03,19685,9.68,0.011364,9.575,0.022454,9.5605,0.024005,9.7385,0.005288,,,79.3651,0.005096,-0.040166,0.045262,91.8669,92.7161,0.100714,0.008167,1.74099
